# hazemh.com
# Search engines: welcome. AI/LLM crawlers and web archivers: please stay out.
# Note: robots.txt is advisory; some bots (incl. the Wayback Machine and bad
# actors) may ignore it.

Sitemap: https://hazemh.com/sitemap.xml

# --- AI / LLM crawlers (training + retrieval) ---
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: OAI-SearchBot
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: Claude-SearchBot
User-agent: anthropic-ai
User-agent: CCBot
User-agent: Google-Extended
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: Applebot-Extended
User-agent: Meta-ExternalAgent
User-agent: Meta-ExternalFetcher
User-agent: FacebookBot
User-agent: Bytespider
User-agent: Amazonbot
User-agent: cohere-ai
User-agent: Diffbot
User-agent: Omgilibot
User-agent: YouBot
User-agent: ImagesiftBot
User-agent: Timpibot
User-agent: PanguBot
Disallow: /

# --- Web archivers ---
User-agent: ia_archiver
User-agent: archive.org_bot
Disallow: /

# --- Everyone else (Google, Bing, generic crawlers): full access ---
User-agent: *
Disallow:
